# =============================================================================
# AI Vision Studio — Requirements (GPU / RTX 3090 / CUDA 12.x)
# =============================================================================
# Install: pip install -r requirements.txt
#
# If you only need CPU inference, use requirements-cpu.txt instead:
#   - Replace onnxruntime-gpu  with onnxruntime
#   - Replace paddlepaddle-gpu  with paddlepaddle (v2.6+)
# =============================================================================

# ---------------------------------------------------------------------------
# Version lock — numpy 2.x is NOT compatible with paddlepaddle
# ---------------------------------------------------------------------------
numpy>=1.26,<2.0

# ---------------------------------------------------------------------------
# Core Web Framework
# ---------------------------------------------------------------------------
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1
starlette>=0.38,<1
pydantic>=2.9,<3
pydantic-settings>=2.0,<3
python-multipart>=0.0.9
aiofiles>=24.0,<25

# ---------------------------------------------------------------------------
# Database & Task Queue
# ---------------------------------------------------------------------------
sqlalchemy>=2.0,<3
aiosqlite>=0.20,<1
celery>=5.4,<6
redis>=5.0,<6

# ---------------------------------------------------------------------------
# Rate Limiting
# ---------------------------------------------------------------------------
slowapi>=0.1,<1

# ---------------------------------------------------------------------------
# Image I/O
# ---------------------------------------------------------------------------
pillow>=10.0,<12
opencv-python-headless>=4.8,<5

# ---------------------------------------------------------------------------
# YOLOv8 — works out of the box with ultralytics
# ---------------------------------------------------------------------------
ultralytics>=8.2,<9

# ---------------------------------------------------------------------------
# rembg (background removal) — GPU path
# ---------------------------------------------------------------------------
# rembg depends on onnxruntime. The [gpu] extra pulls onnxruntime-gpu.
# If pip fails to resolve, install onnxruntime-gpu separately first.
rembg>=2.0,<3
onnxruntime-gpu>=1.18,<2

# ---------------------------------------------------------------------------
# PaddleOCR (text recognition) — GPU path
# ---------------------------------------------------------------------------
# paddlepaddle-gpu 3.0+ requires CUDA 12.  If your CUDA driver is older,
# use: pip install paddlepaddle-gpu==2.6.2
paddlepaddle-gpu>=2.6,<3
paddleocr>=2.8,<3

# ---------------------------------------------------------------------------
# Dev & Testing (optional — omit for production)
# ---------------------------------------------------------------------------
pytest>=8.0,<9
pytest-cov>=5.0,<6
httpx>=0.27,<1
ruff>=0.5,<1
mypy>=1.10,<2
